,Shot Made Flag
21603,0
56324,0
65674,1
29215,1
30418,0
82595,0
107889,0
45909,1
95649,1
10713,0
94717,1
114255,0
79029,1
24224,0
9659,0
48205,0
74851,1
12637,1
44684,1
86674,0
109755,1
66575,0
125323,1
20253,0
43232,0
72415,0
6944,1
1088,0
17667,1
57297,1
114889,0
114407,0
7260,0
45648,1
81691,1
81603,1
90485,1
82293,0
91840,0
84217,0
36442,0
68727,0
23030,1
26096,0
3308,0
31450,0
99747,0
120529,0
8230,1
104309,1
13757,0
30741,0
986,1
79479,0
89681,1
74385,1
24312,1
75647,1
125811,0
22926,1
79381,0
26667,1
117892,0
101029,1
36914,1
89928,1
21709,1
124573,1
77582,1
19636,1
72065,0
79936,1
75540,1
101197,0
24377,1
110406,1
25758,1
49687,0
62197,0
114382,1
79158,1
63696,1
125866,1
98040,1
119101,1
116213,0
74709,0
50401,0
110553,0
23913,0
103280,0
102189,1
84387,0
100750,1
74089,1
95112,0
32494,0
56061,0
40110,0
42740,0
3109,0
58907,0
64634,1
67685,1
61722,1
24635,0
14763,0
52934,0
41356,0
102225,1
31591,1
65558,1
96143,1
3395,0
114660,0
107756,0
48970,0
92045,0
108036,1
48962,1
112873,0
94913,1
108476,1
73302,1
105904,1
99402,0
59294,1
74980,0
113106,1
84219,0
34843,0
75344,0
53631,0
91740,0
8147,0
9607,1
81525,1
25741,1
83266,0
87410,0
44626,1
5571,1
33306,1
124987,0
108675,0
66891,0
103211,0
109241,0
100133,0
94261,1
13826,0
93494,0
24982,1
9754,0
8010,0
63781,1
20703,0
60434,1
96225,0
14490,0
41158,1
70028,0
2257,1
23710,1
86619,1
127348,1
11937,1
96982,1
24218,1
63987,0
36546,1
28630,0
36528,1
72451,0
11438,1
5448,0
116369,1
14229,1
78880,1
124942,1
104773,1
55760,0
111120,0
18466,1
55105,1
70943,1
66670,0
100036,1
90135,0
50302,0
19767,0
87704,0
24413,0
121065,0
106268,0
10656,0
93829,1
57516,1
106702,1
65333,1
76357,1
103387,1
90581,0
30377,0
52493,0
115112,0
84356,1
32515,0
26048,1
48785,0
76391,1
115777,0
18694,1
40128,1
36262,0
63739,1
28955,0
58490,1
43307,1
16830,0
59865,1
25234,0
98752,0
86854,1
46118,0
34073,1
119937,0
27256,0
26755,1
39578,0
91694,0
1825,0
33361,1
63804,0
111779,1
50398,0
77348,0
49337,1
12347,0
100277,0
94993,0
67448,0
69038,0
22068,0
27912,1
92856,0
92232,0
2496,1
47888,1
15590,0
63716,1
91897,1
5872,1
83244,0
45817,1
94081,0
87744,0
51135,0
117410,0
29341,0
15083,1
73588,1
62644,1
13935,0
45275,1
102522,1
56451,0
47144,0
77960,1
113301,1
47075,0
35237,1
3384,0
86939,0
54993,1
32496,0
35875,1
81818,1
7247,1
116079,0
73516,1
53481,1
120655,0
28583,0
95116,0
86007,0
98155,0
110155,1
83614,0
58664,0
46936,0
110072,0
33773,1
12983,0
111799,0
70884,0
91944,1
64738,0
34216,0
69433,1
15679,0
94364,0
40783,1
39599,1
95246,1
58041,1
63956,1
51744,0
43587,1
76194,0
19652,0
73723,1
86981,0
8269,1
80137,1
94366,0
52730,1
83802,1
7514,1
107554,1
91211,0
26781,1
97206,1
124488,1
59487,0
97580,0
45087,0
37766,0
73542,1
62278,0
102140,1
60161,0
31247,1
85945,1
124355,0
127202,0
33868,0
52528,0
5358,0
34325,1
60166,1
60185,1
113620,0
104161,0
59842,0
26661,0
9390,0
118070,1
1084,1
58897,1
19921,1
59031,0
26622,1
124204,0
97826,1
84645,0
55703,0
69459,0
44935,0
62276,0
8105,0
93461,1
86534,1
27776,1
92957,0
76890,0
101509,1
7110,1
69406,0
24682,0
4114,0
11467,0
38122,1
93348,0
100118,0
21326,1
51812,1
21063,0
5386,1
115722,1
121208,0
29102,1
36471,1
123064,0
10111,1
65003,0
90710,1
70868,0
57930,0
97352,0
84374,0
69644,1
81573,0
122730,1
89730,0
103492,1
93560,1
89718,1
115822,1
14117,0
22272,0
22157,1
83237,1
18072,1
27436,1
88952,0
20212,1
114957,1
60818,0
92401,1
104022,1
61728,1
53691,0
51778,1
69808,0
25949,1
100602,0
58434,1
30375,0
60120,0
96180,1
28989,1
107104,0
108522,0
102271,0
63538,0
59657,0
57343,1
8034,1
85646,0
95273,1
30046,1
91397,1
96998,0
98177,1
48105,0
65748,1
33267,1
121161,0
113075,0
47162,0
37483,0
74680,0
45232,0
18021,1
4728,0
124295,1
102289,0
107969,1
40195,0
100267,0
126464,1
12282,0
69968,0
73415,0
3645,1
40044,1
42253,0
16695,0
11115,0
66042,0
39993,1
33247,1
119344,0
78590,0
78865,1
60991,0
32288,0
22735,1
21598,0
76611,0
42266,1
15295,0
86616,0
58674,1
57949,1
58769,0
65332,0
13260,0
96598,1
114391,0
76199,1
13141,1
123917,1
44405,0
39201,1
34264,0
113322,0
48414,0
54327,1
57043,0
50038,1
102131,1
110218,1
7608,1
3131,0
82951,0
78353,0
67599,1
84146,1
27578,0
104425,0
53450,0
124830,1
100705,1
15464,0
105353,1
114551,0
24094,0
77858,1
39605,0
76761,1
62082,1
35160,1
1654,0
124592,0
11704,1
28230,1
71743,0
73007,0
15364,1
51389,1
66241,1
7528,1
72472,1
123416,1
23774,0
32517,0
41813,1
93148,1
26909,0
74179,0
24023,1
20476,1
99513,1
13427,1
52940,0
30212,0
44286,1
5488,1
88124,0
112759,0
89945,1
109632,1
69989,1
58298,0
37066,1
125023,0
72726,0
118903,1
54740,1
34893,1
75624,1
96663,0
52420,1
126692,1
83349,1
30982,1
89413,1
104011,1
113030,0
5136,1
69622,1
51323,1
64430,1
87168,1
86953,1
98612,0
17355,0
27366,1
25570,0
26664,0
24599,0
50417,0
53330,1
66344,0
18063,1
110272,0
26119,1
63230,0
32604,0
56981,1
71832,1
42827,0
20377,0
62381,0
10913,1
11067,1
71057,0
53264,0
58727,0
67643,1
45172,1
96994,1
109865,0
88772,0
69796,0
1042,0
70628,1
105736,1
41503,0
66329,0
91055,0
59750,1
70707,0
40349,1
96415,0
110226,0
102454,1
112410,0
125409,1
89638,0
50099,0
93871,1
117551,0
79012,0
65317,1
97768,1
9151,1
63775,0
99481,0
49905,1
105881,0
72990,0
14915,0
76718,1
93359,0
86211,1
63757,1
38138,0
8752,0
73875,1
24376,1
3878,1
75244,0
108886,1
86342,0
52901,1
39394,1
30882,1
48428,1
53764,0
61587,0
42432,0
119588,1
9471,0
60138,0
85549,1
84853,1
67437,1
16771,0
32078,1
37513,1
110105,1
22936,1
81585,1
47960,0
58416,0
126735,0
123148,0
82335,1
101486,1
25897,0
84929,0
70249,1
16977,0
47425,1
104512,0
95377,0
39365,0
27082,1
57630,0
4892,0
51052,0
24058,0
55286,1
120995,0
82159,1
58128,1
108487,1
110887,0
115123,1
33202,0
77182,1
8925,1
108962,0
1895,0
41548,1
18827,0
114317,1
54617,1
12598,1
52996,1
116254,1
51967,1
12056,1
98399,0
32100,0
20928,1
114541,1
51859,0
111873,0
29450,1
108499,1
109245,0
83927,0
19061,1
46917,1
97164,1
23204,0
63627,0
36486,0
69939,0
112149,1
85168,0
11834,0
115708,0
48968,1
52178,0
125273,0
6374,1
59302,0
26237,1
91125,1
27140,0
72852,0
94098,1
66934,0
87234,1
30555,0
123162,0
13758,1
87950,1
27509,1
25978,0
7396,1
83234,1
116189,0
99169,0
113764,1
15330,1
1778,1
85474,1
88405,1
115667,0
24575,0
117094,0
89266,0
99671,0
127209,1
55571,0
58549,1
125785,0
14824,0
88466,1
7159,0
81693,1
102106,0
62402,0
3419,0
5071,0
113746,1
103558,0
92753,0
83398,0
51392,1
43156,1
56535,1
38353,0
38473,1
114654,1
113231,0
47586,1
39203,1
127358,0
125336,0
102912,1
82310,1
24306,0
121264,0
95216,1
27914,0
20618,1
84563,0
122339,0
41105,0
27192,1
115425,0
81381,0
45979,1
90694,0
85038,1
103,0
106712,1
99014,1
110385,1
39096,0
104229,0
27133,0
79775,1
101198,0
21685,1
18537,1
18107,1
51650,1
70043,1
95924,1
86537,1
124733,1
48214,0
47857,1
46448,1
17029,1
71589,1
55698,1
23309,0
17992,1
37459,0
68092,0
97498,0
126554,0
36609,0
40523,0
83768,1
11104,1
106731,1
67303,0
11198,0
43936,0
105463,1
16376,1
26564,0
21442,1
17411,1
63671,1
19205,0
58465,0
60835,0
17574,1
102783,0
104716,1
62257,0
5616,0
48879,0
78611,0
86323,0
118767,0
79714,1
5762,1
92364,0
64461,1
123139,0
39306,0
61408,1
41909,1
127466,1
19129,0
69136,1
59900,1
81797,0
44186,0
39443,0
125832,0
108649,1
59022,1
101307,1
49028,0
61670,0
78071,0
76144,0
1543,1
44573,1
70633,0
71003,0
28310,0
40860,1
13493,1
117758,0
82631,1
93381,0
111800,0
36695,1
84440,0
92126,0
126587,0
19580,1
49975,1
8058,0
126675,1
110140,1
60421,1
21869,1
91636,0
35133,0
97361,1
62237,0
12904,0
90229,1
34105,0
40398,1
48382,0
75242,1
25258,1
14280,0
123048,1
119873,0
80458,0
78036,0
89826,1
100259,1
1095,0
32606,0
114098,0
75300,0
37718,1
18321,0
51710,0
57845,1
125298,0
115380,0
90645,0
70071,0
65509,0
64666,1
17982,0
93428,0
19734,0
26665,0
101926,1
41957,1
91098,1
103007,1
55230,1
42894,0
115396,0
11003,0
9933,0
51261,1
33679,0
110597,1
27874,1
86825,0
3850,1
30745,1
23062,0
76395,1
10060,1
94658,1
58443,1
29641,0
37053,1
63094,0
39126,1
33889,0
2236,1
109550,1
100321,0
14386,0
35084,1
33934,0
37102,0
70116,0
99192,1
110861,1
2410,0
2723,0
42482,1
30534,1
63005,0
84066,0
76355,1
24606,1
82266,0
21687,1
50845,0
57864,1
48322,0
103632,1
15142,0
86940,0
108317,1
86141,0
13843,0
55255,0
3009,0
90759,0
101803,1
36605,1
89171,0
103145,0
110212,0
125160,1
90691,0
10577,0
81413,0
81754,0
44097,1
94519,1
98991,0
90468,1
56505,1
104239,0
16551,1
79194,1
100488,0
14689,0
121012,1
106606,0
116978,0
58501,0
39320,1
99593,1
6070,0
63431,1
62019,0
19169,1
46360,1
13205,1
12629,0
79811,1
2307,0
92400,1
78423,0
8345,1
83039,1
73020,0
4147,0
113198,0
127659,1
92926,1
105433,0
73075,0
31499,0
10190,0
113210,0
108954,1
51375,1
111115,0
33129,1
81630,1
42861,1
39155,1
33546,0
51059,1
127237,0
20792,1
81570,0
13688,0
59772,1
34886,0
96658,0
65382,0
107993,0
85433,1
82128,1
117876,0
59468,1
11749,1
105669,1
91685,0
123870,0
46887,1
65744,0
127525,1
35122,0
123444,0
84491,0
28968,1
79682,1
102066,0
6720,0
69965,0
88351,1
107513,1
39665,0
67452,1
17767,1
12953,1
10398,1
119291,1
105409,1
97359,1
52690,0
91100,1
5875,0
94385,0
115357,0
103071,1
32807,0
37332,1
32627,1
126438,1
80177,1
82040,1
100985,0
42743,0
68710,0
54145,0
102477,1
93158,1
110334,0
25852,0
95641,0
32622,0
62602,0
88686,1
123795,1
72704,0
22323,1
71437,1
92318,1
24403,1
31068,1
40660,1
40049,1
107868,0
93547,1
92822,0
65623,0
105756,1
111076,0
25332,0
112247,1
46105,1
96433,1
16780,0
121599,1
88707,1
127608,1
5004,0
32087,0
5192,0
38181,1
79493,0
24432,0
49130,1
29035,1
18182,1
84385,0
20020,1
55397,1
32079,0
93179,1
97499,1
95770,0
90290,0
70329,1
82015,0
52159,0
105846,1
79183,0
115461,1
109350,0
119241,1
73393,1
103102,0
33844,1
60034,0
91901,1
28535,0
1300,1
117140,1
59911,0
60661,1
122877,1
98176,0
125461,1
121364,0
100736,0
66494,0
52199,0
77198,0
107082,1
112789,0
115230,0
114645,1
55322,1
53976,0
5375,0
65797,0
26429,1
105878,1
8559,0
102939,1
53271,0
32518,0
22969,0
125412,1
91231,1
6696,0
92148,0
111349,0
115860,1
29113,1
17818,0
89568,0
35770,0
60773,1
2124,1
48353,1
60948,1
25416,1
32417,0
103535,1
15558,1
105875,1
25536,1
108633,1
19271,1
46567,0
84695,0
52555,1
31653,1
40479,1
48020,0
64830,0
40193,0
6741,0
107147,1
2270,1
47790,0
124937,0
53142,1
23875,0
79025,0
45357,0
61682,1
26415,0
12701,1
112272,1
27271,1
127082,1
108574,1
69541,0
85116,0
52791,0
114029,0
49526,0
33232,0
39618,0
73801,0
27101,0
99120,1
108659,1
17582,0
19062,0
58686,0
27746,0
42190,0
37649,0
67224,0
99655,1
2700,0
48791,1
28520,0
117088,1
89143,1
49716,0
26282,1
11893,1
759,0
81255,0
1742,0
103798,0
56099,0
47135,1
97688,1
116048,1
45739,0
4492,1
11029,1
56742,1
13999,1
3129,1
11154,0
23651,0
56299,0
45089,0
88066,0
106929,1
10712,0
124057,0
39115,0
119555,0
61386,0
118905,0
120267,0
113994,0
14982,0
93119,0
14508,0
125226,0
23024,1
34643,1
37570,0
58149,0
107378,1
112029,1
14758,0
82875,0
28087,1
19783,0
23891,1
71377,0
87751,1
22759,1
48213,0
81711,0
33970,0
86706,1
21088,0
56224,0
70540,0
116511,1
103509,0
19896,0
60378,1
56534,1
2888,1
50853,1
43037,0
83966,0
69500,0
117722,0
110738,1
87163,1
116046,1
83672,1
118028,0
40539,0
114439,1
8976,1
66092,0
4299,0
28635,0
112218,1
59495,0
17260,0
6477,1
1728,0
69874,0
25176,1
26348,1
104802,0
63868,0
47957,0
48086,1
31080,0
48709,1
4703,0
41197,1
110061,0
117436,0
126061,1
59928,0
106784,1
46186,1
113995,1
66129,0
69885,0
92904,0
766,1
74894,1
69436,1
67299,1
76376,1
84407,0
23115,1
72978,0
76817,1
28460,0
121005,0
14511,0
121978,1
3301,0
83308,0
3818,1
79434,1
56107,0
116495,1
113708,1
47955,1
65344,0
40400,1
126164,0
12703,1
73435,0
60920,0
80996,1
76351,0
126718,1
48867,0
101604,0
110548,0
35634,1
103808,0
74365,0
121224,1
107652,1
70532,0
21240,0
101374,0
117043,1
114650,1
28433,1
44367,1
46771,0
39067,0
123655,1
117109,1
53174,0
93700,1
54343,0
103339,1
25649,0
82795,1
53550,1
73991,1
127506,0
51915,1
102713,0
87271,1
816,0
1441,0
46824,1
31942,0
41124,1
50100,1
75569,1
2724,0
78229,0
51003,0
21217,1
18165,1
101325,0
70990,1
124625,1
9905,0
60159,0
26659,1
100486,0
6084,1
41734,0
120969,1
33088,1
120213,0
31631,1
53129,1
94978,0
10269,1
123742,1
74517,0
32849,0
117750,1
67104,0
54254,1
36344,0
98539,0
57482,0
22538,1
111251,0
27533,1
37957,0
113596,0
80055,0
100804,0
93579,1
77604,1
36728,0
100579,0
77258,0
1113,0
127669,1
95351,0
107473,1
96482,1
7408,0
35647,1
55884,1
38295,1
88676,1
83505,0
54290,0
65025,0
61613,1
15981,0
9420,0
91991,0
53002,1
63480,0
108980,1
15747,0
86269,0
93185,1
120033,0
121706,1
65664,0
116805,1
26813,1
102210,1
121691,1
55742,0
12613,0
111425,1
50318,0
112935,0
44170,1
38463,1
117102,1
23172,0
4362,0
13779,1
12873,0
38009,0
106397,1
123233,1
106319,1
104030,0
16993,1
110996,0
44308,0
3832,1
41170,0
58318,1
66613,1
88970,1
98787,0
52464,0
53807,0
67155,0
119154,1
123869,0
40859,0
78211,1
71907,0
91613,1
38531,1
24471,0
5612,0
16292,1
122659,0
47063,0
29234,1
63572,0
4743,1
91983,1
118699,0
46928,1
34454,0
10843,1
126218,0
104717,0
92339,1
56030,1
5558,0
60904,1
71254,1
100977,0
55210,1
84986,0
66844,0
36669,0
3762,0
77140,0
61856,1
76041,1
65392,0
77204,0
104159,0
13801,1
43782,0
106315,0
118666,1
89586,0
113615,1
10790,1
25524,0
49813,1
114301,0
44925,0
109563,1
86816,0
124423,0
108361,1
78997,0
95979,0
125295,1
19040,0
49271,0
12049,0
68763,0
92609,0
76640,0
29798,1
66017,1
118969,1
104934,0
89243,1
63880,1
108548,1
40738,1
88996,0
89644,0
76488,1
76373,1
88824,1
79601,1
61625,1
50577,1
118104,0
67060,0
70354,1
123693,1
75786,0
79637,1
100390,1
113977,0
105,0
22043,1
101097,1
110540,1
33994,1
117299,1
74616,1
35179,1
38236,1
74625,1
114213,0
30552,1
116099,1
20372,0
48604,0
2495,1
56754,1
119766,1
105330,1
101496,0
111339,0
28368,1
32242,1
67053,0
69181,1
24786,1
59793,0
115531,0
116851,1
51452,1
38268,0
82278,1
18448,1
106504,1
114028,1
97526,0
40781,0
34802,1
59889,0
85399,1
75678,0
81195,1
70336,1
95024,1
12514,1
123477,0
60910,1
110080,1
78664,1
75557,0
24555,1
34322,1
17371,1
38352,0
63445,0
104090,1
78347,0
104606,0
89212,0
33289,0
5584,1
79152,0
34655,0
100675,0
56723,0
95976,1
105634,0
71232,0
49581,0
42444,0
79081,1
84369,1
76662,1
86416,1
64106,0
7388,0
88084,1
104134,0
53905,0
100199,0
105734,0
44219,1
93931,0
94482,0
48051,0
48875,1
12511,0
88450,0
89694,0
72880,1
28807,0
110428,0
16178,1
41188,1
65144,1
41409,0
105356,0
94684,0
125115,1
58929,1
110205,0
95199,1
62597,1
18550,1
94605,1
18543,1
34787,0
89857,1
111194,1
10465,0
93173,1
102170,1
25106,0
87774,0
19633,0
62233,0
61617,1
66879,0
96960,0
89343,1
53868,1
107230,1
35603,0
105950,0
38132,1
39832,1
81154,0
78708,0
56974,1
59202,1
8182,1
103449,1
89971,0
63742,1
69798,0
122350,1
69318,1
1191,0
21360,0
77244,1
96686,0
12181,0
84329,1
5946,0
73544,1
93708,0
10421,0
68962,1
28730,1
67063,1
106618,1
83780,1
61555,1
119239,0
58998,1
68297,0
34449,1
104868,0
82242,1
60123,1
34984,0
66161,0
589,1
57306,1
88129,1
118390,0
25977,1
25218,1
113773,1
15874,1
95674,0
115998,1
64613,1
107843,1
114455,0
38272,1
82589,0
83599,0
6735,1
71372,1
102331,0
102006,0
39336,1
19084,0
76701,1
26651,1
109336,0
46162,1
33876,0
45254,1
23004,0
76345,1
89224,0
7597,1
56161,1
101303,1
87538,1
101949,0
121730,0
104152,1
20023,0
121393,1
61888,0
45194,0
14020,0
8516,0
2030,1
95322,1
5460,1
90163,1
46698,1
119304,1
44752,1
31917,0
76617,0
50003,1
94253,1
13297,1
78723,1
36232,0
9842,0
82647,0
47838,0
59993,1
44346,0
123923,0
127591,1
5503,1
22286,1
33313,0
117134,0
34897,1
96035,0
45507,1
74018,0
120938,0
122137,0
97374,0
81036,1
97755,0
41077,1
13017,1
7707,0
104296,0
20583,0
45191,0
106913,0
51713,0
15440,1
102075,1
48232,1
50875,0
82204,1
83014,0
46800,1
53759,0
49081,0
20724,0
117728,0
2610,1
4938,0
92459,0
59269,1
105207,0
55656,0
79657,0
86097,1
68504,1
111416,0
60153,1
48543,1
51248,0
68433,0
123681,0
110180,1
67512,1
39764,0
93439,0
116010,0
82153,1
108593,0
97147,1
11075,0
36940,1
7789,0
14129,0
24759,0
19913,0
71882,0
4702,0
28623,1
63895,0
36196,0
70126,1
57690,0
93639,1
33942,0
61940,1
8028,0
71465,1
14087,1
40280,0
41103,0
70270,1
44907,0
42897,0
69365,0
103721,0
87321,1
1484,0
87885,0
20910,1
57975,0
110345,1
10368,0
103268,1
103322,1
127613,0
63288,1
46877,0
46946,1
39976,1
12738,0
56007,0
20689,1
101184,1
72840,1
9844,1
35501,1
47321,1
41790,0
120408,1
10887,1
30583,0
68654,0
97457,1
63463,1
12393,1
51083,1
66548,1
83075,0
30879,0
80498,0
70,0
10943,1
109247,0
126013,0
12921,0
21597,0
35791,1
124770,1
7424,0
5572,0
19571,1
12630,0
16952,0
45899,0
46003,0
119949,0
55002,1
97841,0
13148,0
58447,0
54312,0
29758,0
75432,1
59884,0
71570,0
51368,1
49456,0
69431,1
33573,0
103026,1
14568,0
34424,1
4695,1
41270,0
75291,1
516,1
105723,0
21582,0
99798,1
102741,0
43461,0
10280,1
18159,1
115698,0
24722,1
88587,0
58665,0
91254,1
24425,1
13504,0
33750,1
29645,1
33503,1
112812,0
18703,1
73484,0
77376,0
15077,1
96726,1
107386,1
112036,1
63516,1
52457,1
122662,0
123282,0
96608,0
93134,0
100849,1
79457,1
64017,0
71395,1
101510,1
31348,1
74763,1
9563,1
36314,1
100597,0
121731,0
22693,0
114554,0
44645,0
57942,0
58838,0
33675,1
110664,0
94042,1
2246,0
104043,1
44952,0
124358,1
123633,1
33879,1
78605,0
31974,1
127524,1
33191,1
65655,0
21122,0
54863,1
125282,1
65012,0
4856,1
64972,0
25298,1
7022,0
16921,1
57765,1
25833,0
40307,0
47464,0
54665,0
104252,1
72031,0
80746,1
80295,0
112986,1
39840,0
33962,0
86837,1
66319,1
73164,0
112063,1
88504,0
57660,0
74403,1
101828,1
22778,0
60206,1
118779,1
108449,1
92872,1
84761,1
12429,1
19165,0
57895,1
39028,0
91975,1
43218,1
21111,0
103453,1
93463,0
34282,1
50145,1
6637,1
92099,0
52984,0
77869,0
28662,0
61672,0
87565,1
86687,1
112157,0
54310,0
98258,1
89660,0
73586,1
36185,1
80187,0
72724,1
37647,1
9310,0
18333,0
12224,1
10727,1
68149,1
48730,1
37520,1
87858,0
42198,0
76417,0
85428,1
65852,0
74449,1
108643,1
21534,1
49417,1
66364,0
56520,0
114826,1
6653,1
95138,0
47773,0
118967,0
7411,0
65286,1
6180,1
114683,0
49628,1
95732,0
38037,1
115459,0
76437,1
41343,1
113496,0
88440,0
126950,0
110894,0
123036,1
90912,1
72616,1
37018,0
34196,1
76286,1
22102,0
38455,1
14761,0
59209,0
120757,0
70351,0
115214,0
16064,0
11848,0
1988,0
3815,0
119464,1
11434,1
92276,0
32984,0
44902,1
2761,1
124850,1
94682,0
77760,0
105963,0
59543,1
66598,1
85558,0
71985,0
88597,0
17567,1
123025,1
83958,1
9059,1
2549,1
84797,0
44424,1
105901,1
125095,0
63994,0
83172,0
56986,1
122585,0
1460,0
93452,1
80786,0
50599,0
60081,0
116915,0
36097,0
125186,1
125014,1
60133,0
85404,0
66298,1
103470,1
41423,1
123930,1
678,1
50471,1
108310,1
26071,1
70863,0
35920,0
11233,0
123925,0
120507,0
126360,1
8790,0
19228,0
70022,0
76213,1
16579,1
23198,1
54179,0
30799,1
37417,1
67093,1
95465,1
24342,1
71552,1
48008,0
67608,0
4232,0
59819,1
100959,0
50036,0
53994,1
104687,0
99594,0
104918,0
41709,1
46072,0
40804,0
70725,1
44667,1
81257,1
22873,0
7272,1
26061,1
84697,1
112230,0
44921,0
126875,1
31457,1
49531,1
98062,1
39524,1
83158,1
4337,1
122321,0
97758,1
75491,1
9304,0
37854,1
119792,1
50629,0
117649,0
71400,0
75991,0
89853,1
60629,1
28999,0
51556,1
100361,1
110308,0
12094,1
71318,1
69608,1
101851,0
109745,1
8351,0
126815,1
76083,0
13155,1
110332,1
71345,1
35740,0
31322,0
22464,0
108581,0
64146,1
112936,1
48634,1
90195,1
95999,1
30598,0
18636,0
8908,1
63386,0
21805,0
45865,0
14004,1
11270,0
91339,0
60252,1
61743,1
37878,1
12054,0
87737,0
4834,1
39177,1
108404,0
33902,0
20255,1
19034,0
49390,1
105370,1
24401,1
111358,1
43410,1
20519,1
63813,1
124831,1
112940,0
23904,0
80440,0
31325,1
119863,1
85824,1
38778,0
101261,0
33276,0
55201,1
45284,1
65147,1
124971,1
32964,0
78418,1
111252,0
111053,0
123677,1
39604,0
52861,0
26314,1
95847,1
82854,1
125487,0
80519,1
78256,0
33257,0
71935,0
122605,0
4500,1
44294,0
49108,1
23417,0
22577,0
17676,0
89236,1
41342,0
31751,0
107609,1
61891,0
36562,1
55842,1
21343,1
41005,1
15214,1
55154,1
23362,0
14775,0
70909,1
68426,0
91491,0
72231,1
114106,0
52447,1
76529,1
113942,1
125704,0
99885,1
50514,0
126946,1
112720,0
17625,1
57144,1
78015,1
102999,1
42872,0
123009,0
98243,0
85088,1
105253,0
57260,1
12063,1
21562,0
101275,0
71217,1
124297,1
54517,1
68286,1
2553,0
101540,1
121000,1
87478,1
7359,0
62292,1
102545,0
26959,0
103811,1
54087,1
110480,1
219,1
86221,0
98983,0
52695,0
23383,0
61733,1
94986,0
124552,1
62785,0
103861,0
59328,1
118433,1
82114,0
57089,1
87616,0
10126,1
68510,1
51516,1
126898,0
36740,0
47209,1
17699,1
8926,1
55364,1
91624,1
62638,0
114379,1
104176,0
123747,0
82156,0
80367,1
118323,0
101563,0
83145,1
24025,1
53267,1
96710,1
40098,0
66672,1
117200,1
36147,1
93712,1
26308,1
14185,0
75097,0
80803,0
67119,0
77827,0
100656,0
73019,0
85516,1
14678,0
115032,0
99828,0
113497,0
9272,1
64500,1
6959,0
124794,1
122244,1
80504,0
35165,0
118676,1
25660,0
91954,0
60249,0
32607,0
67903,1
45162,1
9646,1
13721,0
36603,0
93842,1
94380,1
10423,0
60293,1
6922,0
35731,0
23077,1
11391,1
110070,1
7367,1
70064,0
110828,1
87998,1
27955,0
38007,1
90370,0
116924,1
52768,0
69226,1
62825,0
80464,1
56779,1
107620,0
108638,1
90026,0
114630,1
38335,0
99046,1
73232,1
81530,1
42335,1
123685,1
124843,0
43606,1
119400,0
87296,0
18762,0
25534,0
66524,0
6202,1
23409,0
81663,0
7844,1
85851,0
62789,0
23528,1
71634,1
117144,0
4033,0
116856,1
45798,0
81279,1
97847,0
21071,1
55836,0
61429,1
109217,1
67854,0
26138,1
36663,0
103337,1
21889,1
119011,0
38185,0
80642,0
100910,0
59411,0
102092,0
24284,0
119862,0
3759,1
64675,0
57323,1
96644,1
112033,1
93757,1
87280,0
11145,0
120963,1
123112,1
37476,0
37725,1
38501,1
119102,0
23347,0
57051,0
102335,1
123464,0
21012,1
61204,1
51999,1
121178,0
56553,0
41052,1
10844,0
40662,0
24351,1
92804,0
5011,1
53624,0
82777,0
94952,0
27930,1
35842,0
45616,1
30415,1
46815,0
4159,0
105382,1
45733,0
35617,0
18191,0
126739,0
68594,0
49623,0
117700,0
23741,1
117727,1
77579,1
33478,1
111398,1
99072,1
32069,1
87419,0
7414,0
57279,0
9532,0
88605,0
11264,0
99901,1
26313,1
9688,0
28477,1
31152,1
7378,1
126591,1
55133,1
119447,0
21625,0
66236,0
29031,1
111620,0
105418,0
6783,1
103553,0
91194,1
43526,0
17985,0
49306,0
101080,0
106922,0
24638,1
66795,0
9510,1
97459,0
1882,0
100282,1
93286,0
6670,1
101757,0
72681,1
61598,0
108815,1
125909,0
881,0
39609,1
113734,1
56570,0
97016,0
113168,1
125764,1
53217,0
1020,0
111321,1
55318,0
122216,0
36859,1
100380,0
39864,0
91637,1
77768,0
69274,1
81476,0
61833,0
107040,1
2213,1
71786,1
66987,1
7137,1
93753,0
48789,1
95063,0
111710,1
79935,1
46087,0
123228,1
20480,1
95270,1
24988,1
54321,1
81019,0
117334,0
51589,1
107717,0
4132,1
21335,0
96396,0
91324,1
24899,1
19966,0
14561,1
37335,0
63242,0
82339,0
84534,0
56192,0
40976,0
116681,0
14477,0
92852,0
110448,1
120992,1
94752,0
93376,0
100253,1
115313,0
83486,1
15887,0
41559,1
18778,0
20043,1
78828,0
5804,0
45835,1
114212,1
79016,0
120123,1
20570,0
12505,1
56362,0
60260,0
21884,0
88238,0
100988,1
43429,0
63654,0
26555,1
42001,0
109268,1
64865,1
90352,1
114559,0
45100,0
106591,0
124473,1
125216,1
52213,1
20017,0
37986,1
92530,1
20228,0
67243,0
115978,0
24651,0
49835,0
101260,0
86308,0
58261,1
11206,1
122277,1
1783,1
24601,1
18998,1
47434,1
100820,0
79845,1
64229,1
118150,0
42675,1
113195,1
61440,1
103158,1
107673,1
6150,1
85105,1
18964,1
119657,0
123154,1
54508,0
106869,1
38835,1
106770,1
25213,1
60437,1
70411,0
7559,0
121286,1
49196,0
15905,0
117496,1
79973,0
127397,1
15170,1
30178,1
91285,0
44946,0
