,Shot Made Flag
65001,0
102186,0
38518,0
101032,0
110921,1
96725,1
76989,1
10061,0
125281,0
69355,0
60562,1
36833,0
31677,1
116871,1
7776,0
19661,0
113424,0
86876,1
112496,1
26700,0
67291,1
84587,0
52335,0
92034,1
989,0
108904,1
111348,1
69606,1
51404,1
36273,1
5418,1
91731,1
65633,1
6052,0
18540,1
106478,0
79916,0
104713,1
60090,1
104515,0
109784,1
20489,0
40875,1
118743,1
78395,1
33827,1
127257,1
36924,1
112131,1
1776,1
64209,0
101888,0
127401,0
123222,0
67221,1
113246,1
79727,1
16356,1
3922,1
44068,1
124752,0
34598,1
37868,0
25384,0
55984,1
59898,1
23493,1
101218,1
122465,1
123753,0
111273,1
110970,1
121070,1
44432,0
71938,0
62628,1
100645,1
4954,1
96918,0
15169,0
117846,0
17466,0
49665,0
19394,1
66546,0
96881,0
101114,1
103031,1
74533,0
37906,0
18965,1
15505,0
53022,1
59810,0
16440,0
95228,0
79926,1
83874,0
24382,1
64796,1
65807,1
89200,1
80643,1
39307,1
86942,1
57497,0
46556,0
7453,1
1529,0
25590,0
65500,1
23965,1
72174,1
110824,0
92305,1
105067,1
123527,0
31571,1
111791,1
89602,0
98544,0
91198,1
114823,1
50009,0
91353,0
110107,1
24174,1
43780,0
101861,0
75409,0
17548,1
8536,0
43924,0
75937,1
100840,0
66077,0
18227,1
21100,0
53177,0
42361,0
51617,0
46553,1
26550,1
113730,1
112511,0
11803,1
75173,1
77132,0
142,0
45695,1
11443,0
90573,1
54944,1
106633,0
1945,1
47624,0
34583,1
43433,1
84099,0
46579,1
72851,0
34408,0
50306,1
93910,1
29982,0
119469,0
15426,0
62201,0
32250,1
74185,0
35303,1
9875,1
117111,1
108523,1
33911,0
66367,1
114261,1
104616,0
38260,0
9193,1
53645,0
92620,0
15697,1
106059,0
95824,0
66724,1
96068,1
57856,0
95128,1
32986,1
102358,0
57694,1
127054,0
56321,1
56230,1
47286,0
48900,0
69607,1
54494,0
27331,1
113421,0
104841,1
81160,0
122683,0
18488,0
84677,0
7728,0
10901,0
85469,0
39197,0
38284,1
111739,0
80021,1
75959,1
2592,1
76670,0
115884,0
111214,1
74429,0
115213,0
97705,0
112303,0
19785,0
39029,1
80849,0
66640,1
46576,0
48311,0
85352,0
95310,1
70387,1
109736,0
87181,1
109469,0
22189,1
50513,0
31361,0
105435,1
21192,0
10840,0
43756,1
74999,0
84774,0
10442,0
77782,1
83056,0
23093,1
40325,0
17732,0
88892,1
54399,1
56101,0
111862,1
37793,1
118105,0
61316,0
6988,1
5097,1
114366,0
118890,0
32779,1
71821,1
15605,0
32789,1
5489,1
103832,0
44060,1
73645,1
78731,1
11395,0
78446,0
82820,1
47417,0
108211,1
110269,1
124760,0
84958,0
81973,1
109296,0
2831,1
61686,0
61266,1
100482,1
73144,1
89015,0
117288,1
88368,1
87891,1
61638,1
51318,1
55968,0
121840,0
23144,0
111549,0
96455,1
124550,0
122036,1
1651,0
73489,0
20711,0
34397,0
26164,1
48271,0
101286,1
105043,1
122693,0
20517,0
30931,0
96194,1
40507,0
58829,0
65253,1
38195,1
54676,0
15926,1
2340,1
120138,1
97988,0
68165,1
28512,1
74266,0
69150,1
67082,0
66707,1
81483,1
92433,1
75763,1
12379,0
67228,0
104641,0
125260,1
89569,1
1852,1
114966,0
4068,1
118032,1
98876,1
62610,0
119180,1
85963,1
49057,0
66685,0
42518,0
121615,1
11392,1
110512,1
109689,1
85069,0
85637,1
76,0
116537,1
40584,1
125914,0
87266,0
98546,0
4218,0
27042,1
37278,1
113445,1
96522,1
39078,1
66247,1
32270,0
12061,1
27883,1
67289,1
73990,1
92520,1
39065,0
125666,0
90253,0
92692,0
42917,1
56051,1
13910,1
89359,0
85768,0
34137,0
6571,0
26319,0
32102,1
87220,1
15123,1
48266,0
35817,0
25770,1
98941,1
112154,1
114891,0
106579,0
113827,0
74796,0
2902,1
30488,0
104312,1
122901,1
36672,1
125352,0
72010,1
99485,0
47716,0
58598,1
34855,1
43575,1
108104,0
24481,1
79914,0
67704,1
116535,1
6506,0
39309,1
13274,0
77092,1
88800,0
8768,0
43380,1
124602,1
52099,0
125001,0
51591,0
84153,1
79074,0
59113,1
81397,1
6135,1
104862,0
77211,0
34625,1
33270,0
36804,1
120924,0
91509,1
33221,0
80438,1
62000,0
112431,1
18000,0
105787,0
83358,1
96977,0
107741,0
7566,1
74824,0
123117,0
57907,1
100223,0
24105,1
68114,0
126896,1
120286,1
30864,0
95803,1
37557,1
53780,0
51663,1
83084,1
93582,1
17272,1
83067,0
39385,1
127007,0
30291,0
6600,1
124072,0
32512,1
70886,1
8933,1
62544,0
34665,0
52254,1
34192,0
91410,0
34401,0
98866,0
121013,0
18243,1
73854,1
74753,0
74947,1
116798,1
60604,0
49264,1
26477,0
14798,0
107306,1
35952,1
60804,0
56924,0
45907,1
24994,0
16245,1
58211,0
81966,1
75655,0
38570,1
66318,1
108070,0
69713,1
68607,1
124969,1
94171,0
126748,0
26368,0
90965,0
8157,1
11911,0
94824,0
106977,0
78884,0
98000,0
110383,1
12796,0
65764,0
1725,1
115958,0
123365,1
4747,1
74128,0
115463,1
49301,0
90037,0
111016,0
35711,1
20831,1
98410,1
103082,1
69341,0
81863,1
38428,0
57909,1
38750,1
112166,1
39453,0
22850,1
42869,1
42497,0
62723,1
50532,1
68314,1
84988,0
55958,1
2190,1
69646,0
116813,1
3983,1
102400,0
109698,1
54066,1
91824,0
109413,0
112318,1
102470,1
67127,0
42120,0
110359,0
23266,1
19155,1
11242,1
57990,0
3768,0
87512,1
87987,0
7699,1
33653,0
72078,0
83487,1
114016,0
52092,1
77654,0
110668,0
45099,1
19808,0
39256,0
126616,1
2899,0
8433,1
1817,0
13618,1
122952,0
126559,0
79932,1
46595,0
36743,0
12227,1
72130,1
114461,0
18767,0
47084,0
85395,0
119383,1
41674,0
93112,0
60292,0
3430,0
69236,1
53113,0
92605,0
19053,0
82547,0
94292,1
35662,0
67808,1
116562,1
47271,0
120769,0
52443,0
17947,0
10104,0
86207,1
78422,1
92949,1
112342,1
77176,1
80266,1
110624,0
106277,1
17714,0
84420,1
37737,0
124703,0
23324,1
38134,1
111341,0
41581,0
97605,0
91690,0
118525,0
77009,1
32503,1
116106,0
43473,1
125513,0
68570,0
62513,1
111324,1
112235,0
97239,1
74737,1
4447,1
48955,0
103354,0
34507,0
35049,0
42174,0
106746,1
1615,0
98929,0
3715,0
21236,0
78143,0
68159,0
82970,0
52274,0
30245,0
52653,0
88326,0
10414,1
6288,1
117869,1
35577,0
7872,1
51026,1
22242,0
62500,0
5585,0
119984,1
86736,0
60967,0
106783,1
117171,1
28879,0
108219,1
72638,1
77439,1
98906,1
116003,0
46895,0
118469,0
27808,0
18661,1
53027,1
119148,1
36064,0
99410,0
61504,0
81414,0
14444,0
96500,1
124829,0
18873,0
31587,1
81240,0
44680,0
56684,0
14698,1
73098,0
67872,1
57670,1
51259,1
74846,0
67381,0
115093,0
66331,1
22196,0
14681,0
40616,1
70101,1
111543,0
9195,1
79157,0
54530,1
112456,0
106304,0
89756,0
70877,0
76288,1
73006,1
87518,0
19158,1
10575,0
99797,1
103214,0
57646,0
81274,0
70849,1
86387,0
79065,1
24796,1
25849,1
110674,1
110533,1
105770,0
127658,1
37850,1
51868,1
115818,0
67352,0
20932,1
66362,0
113282,0
11666,1
82123,1
14135,1
120452,0
56625,1
96289,1
53536,0
110652,1
126948,0
98543,1
122456,1
122429,0
73053,1
3946,1
35308,0
66843,0
12447,1
24588,1
97975,1
73634,0
75691,1
91343,0
126529,0
100918,1
123486,0
10968,1
27522,1
100832,1
5236,0
122544,0
113310,1
90158,1
85057,0
31291,1
52692,0
54991,0
75833,1
62050,0
126519,0
20746,0
125354,1
98063,1
56143,0
84196,0
30595,0
57075,1
15613,0
114116,0
26332,1
486,1
66094,1
73508,0
124706,0
76976,0
105182,1
67013,1
106812,0
85410,1
113051,1
49802,1
7446,1
6918,0
54471,0
3868,0
70389,0
112801,0
45033,1
66443,0
10622,0
19793,1
28541,1
53732,1
18090,0
55964,0
42483,1
108573,1
119855,1
39567,0
50315,1
84707,1
24840,1
83504,0
84750,1
75034,0
63732,0
66814,0
5026,0
108150,1
6996,0
88199,0
95455,0
48449,1
28309,0
78355,1
23043,1
46300,0
40308,1
5084,1
71987,1
95786,1
105748,1
121326,0
25187,1
88730,1
80270,0
99269,1
4250,1
96688,0
99577,0
70415,0
124477,0
127349,0
56221,0
1894,0
73427,0
38372,1
56350,0
37036,1
67233,0
102641,0
454,0
71839,1
45916,0
79273,0
112232,1
99612,1
109240,0
97044,0
116611,0
10039,0
78827,1
82325,0
26013,0
88180,1
83001,1
76530,1
28434,1
93522,1
37110,1
59968,1
118089,1
90053,1
19355,0
38644,0
68380,1
48195,0
78766,1
35905,1
106891,0
94187,1
106091,0
21034,0
120721,0
42538,1
82827,0
126502,1
78029,0
69194,0
49847,0
97174,0
10984,1
48873,0
119571,0
71556,1
11843,0
74774,0
9245,0
79583,1
16777,1
23143,1
105886,1
64635,0
110327,0
27372,0
117754,0
94259,1
81234,1
79720,1
122784,0
83340,1
59077,0
118846,0
127632,1
102567,1
30993,1
118544,0
47150,1
46803,0
449,1
17994,0
102451,1
91195,0
4,0
22020,1
93968,1
68617,1
67515,0
62760,0
49084,0
82359,1
59178,0
48670,0
64814,0
74493,0
119956,0
69508,0
109027,0
5335,0
116508,1
8497,1
33281,0
74363,1
89914,1
3139,0
17219,1
122991,0
102624,0
127395,1
81285,1
93211,1
79812,0
10003,0
118316,0
106073,1
32748,1
26093,0
96148,0
95450,1
120804,0
54587,0
78795,0
21601,0
97835,0
39893,1
80132,0
10217,1
118932,0
266,0
61446,1
107809,1
51668,1
93824,0
14305,0
124933,1
85882,0
67502,0
4956,0
110985,1
60890,1
96327,1
115719,1
76407,1
105276,1
90090,1
22365,0
58949,0
72969,0
122140,1
21826,1
25684,0
80176,0
97823,0
96506,0
104488,1
109265,1
107861,0
66335,0
122838,1
125532,0
34556,1
24003,0
19075,1
19943,0
92152,0
15974,1
55682,0
30677,1
106331,0
126416,1
28613,0
88313,0
43616,0
101730,0
83128,1
6684,1
84521,0
38146,0
83735,1
106374,0
20993,0
122246,1
114576,0
56776,1
20601,0
72773,0
63151,1
107091,0
31010,1
7899,0
4062,0
51821,0
20371,1
62604,1
113614,0
19051,0
18541,0
89147,1
98683,0
99873,1
42955,0
6693,0
126509,0
11105,1
22400,1
72047,0
50965,0
32138,0
106266,1
93062,0
8228,1
86739,0
73972,1
32608,0
5107,1
14612,0
13647,1
22172,1
97899,1
59608,1
46582,0
106987,0
73530,1
36514,0
74376,1
22704,1
125219,1
74006,0
49797,0
39634,1
64981,0
123359,0
60500,1
65989,0
123965,1
87723,0
54543,0
38602,0
52624,0
45662,1
48866,0
56810,0
42747,1
98486,0
12640,0
115632,1
53446,0
99460,0
126851,0
30833,0
5467,0
34498,0
101079,0
124405,0
122255,0
89548,1
69272,0
74111,1
96695,0
17226,0
53062,1
67606,1
22804,1
90721,0
2271,1
43161,1
15883,0
75749,0
86016,1
93696,0
117822,0
53457,0
77069,0
51188,0
75411,1
112625,0
13857,0
114998,1
96175,1
10850,0
113248,1
44847,1
121102,0
45370,1
116429,1
118508,0
71890,1
77124,1
67595,0
46357,0
79605,0
126157,1
101438,0
118052,1
55308,1
102991,0
5176,0
73123,0
97870,0
58173,0
39294,1
51568,1
58308,1
85939,0
112770,1
50153,0
49703,1
35134,0
9673,1
30368,1
46529,1
93231,0
73327,1
64268,0
21621,0
13403,0
73806,0
3676,0
16170,1
6132,1
125034,1
75427,1
113126,0
93650,1
13527,1
114964,1
87213,1
19759,0
116584,1
92410,1
104797,0
90449,0
11597,0
31893,0
21668,0
34983,0
76248,0
69403,1
28629,1
49527,1
119499,0
95621,0
107235,0
21342,0
29703,0
21538,0
95553,1
115061,0
87505,1
77644,1
11534,0
17120,1
47383,1
2281,1
90423,0
78676,0
104786,0
27574,0
92969,0
34033,0
110207,0
59660,1
3814,1
40888,0
111111,1
81749,0
117312,1
80269,0
66767,0
58894,0
103320,0
67748,0
45354,0
93664,0
68230,0
104057,1
102832,1
64186,0
96062,0
110845,1
3650,1
30385,1
114839,0
23195,0
48456,0
6677,0
102814,1
67418,0
74730,0
50925,1
112395,0
63782,0
46297,1
58348,0
119163,1
98180,0
85779,0
7166,0
80323,0
115462,1
82148,1
72695,0
73756,1
61770,1
105530,1
89841,1
94942,0
10058,1
47359,0
12551,1
98105,0
1824,0
57732,0
71664,0
9006,1
67463,0
62475,0
89057,0
120262,1
69034,0
90057,0
115985,1
19700,1
74370,0
43210,1
80316,1
110197,0
44189,1
26545,1
77668,0
37475,1
119081,0
41659,0
94103,0
4318,1
97552,0
104538,0
73754,0
106015,0
119966,0
51050,0
87678,1
3634,0
8419,1
13551,0
42890,0
91130,0
87734,1
1865,1
67134,1
24380,0
87083,1
60405,1
107699,0
20673,1
4428,0
81187,0
121638,1
101352,0
470,1
77968,1
84639,0
74184,1
55049,0
18613,0
23217,1
110563,1
54619,0
101153,0
44777,0
54006,1
12290,1
84857,1
92482,0
55636,1
52,0
3141,0
5296,0
58113,1
49143,0
10264,1
59878,1
54276,1
30423,0
34364,0
90841,0
86430,1
31901,0
10949,1
44092,1
82240,1
103032,0
26548,0
110506,0
77462,1
39766,0
49483,0
53832,1
103064,1
41242,0
64906,0
71201,1
46145,0
14709,0
123120,1
120498,0
49166,0
38370,0
48966,1
13036,0
46548,0
111064,0
33207,0
94534,0
93418,0
25982,0
29387,1
30943,0
64269,1
70597,1
106108,1
64493,0
25567,0
24165,0
48291,0
97704,0
36331,0
65940,0
52978,0
11004,1
23563,0
18135,1
44390,1
74277,0
111277,0
4473,0
113292,0
90952,1
51977,0
89524,0
53625,1
34764,0
85712,0
27851,0
32095,0
101871,0
37869,1
123180,0
44305,0
15890,0
75641,1
89904,0
44454,1
99310,0
25011,0
29026,0
88164,1
101643,1
109673,1
43535,0
68476,0
14815,0
33811,0
67349,1
67215,0
71049,0
117261,1
108925,0
45032,1
397,0
34662,1
104295,1
3096,0
90022,0
90775,1
107397,1
34817,0
80427,0
33561,0
75849,0
66315,0
78167,1
6368,1
81300,0
8722,0
29127,1
4170,0
79906,0
25586,0
45156,1
112828,0
120396,0
80280,1
22976,0
43586,0
114603,1
106971,0
113197,0
5085,1
44209,1
9959,1
23590,0
21638,0
42526,0
107541,1
117005,0
123538,1
24794,1
122947,0
119475,0
48300,1
61171,1
56596,1
55973,1
17855,0
65745,1
6392,0
53754,0
58112,1
120348,1
90605,0
98854,1
100460,1
2093,0
118297,1
80847,1
79665,1
55496,1
127469,1
35559,1
120316,1
37119,0
91459,0
96926,0
83059,0
53214,0
105866,0
113607,1
91432,1
108354,1
66379,0
67305,1
69787,0
109053,1
47510,0
117591,0
12482,1
43757,0
121241,1
11539,1
44318,1
99273,1
47911,0
122926,0
113630,0
46143,1
10982,0
117407,1
97955,1
37930,1
125930,0
72295,1
103275,0
85521,1
16524,1
34113,1
39402,1
118009,1
109721,0
24724,0
67398,1
97032,1
6905,0
73507,1
126100,0
49460,0
14108,0
53934,0
76791,0
56288,1
47951,0
81901,0
121126,1
92752,0
42567,0
23131,1
50464,0
71781,0
81334,0
114925,0
69128,1
56544,0
96300,1
121824,0
100558,1
6882,1
114347,0
65139,1
31211,0
60746,0
19519,1
57309,0
15878,1
77624,0
120178,0
109887,1
84859,0
9273,1
55316,1
14312,1
33104,0
90562,1
31089,1
14545,0
6015,1
74276,0
78721,0
111049,1
54390,0
91777,0
95422,1
18963,0
84944,1
39143,0
89331,0
54311,1
11958,1
16699,0
72465,0
30913,0
5727,0
40718,0
81942,1
105450,1
62395,1
33795,0
93868,1
87451,0
37508,1
82224,1
8470,0
26893,1
99603,0
92190,1
118794,0
11653,0
39635,1
50166,0
59523,1
126363,0
119426,0
127095,0
78716,1
62747,1
56427,1
39117,0
76211,0
36083,0
91014,0
36248,0
100462,0
72875,0
55596,0
63543,1
90369,1
98403,1
10515,1
98665,0
34699,1
7386,0
81350,0
114096,0
68653,1
19028,0
94238,0
35318,1
72713,0
83860,0
31382,0
92923,0
7568,1
36472,0
88234,1
23804,1
100108,0
100786,0
66889,1
5320,0
24437,0
8522,0
9566,1
51459,1
63879,1
29930,1
46216,0
92924,0
115960,1
108592,1
41895,0
74679,1
68953,0
49866,0
20502,0
90872,0
113136,0
36617,0
100046,0
8781,1
41241,0
24931,1
117121,0
33598,1
107565,1
118042,0
18575,1
11353,1
29670,0
4150,1
53773,1
35112,0
37263,1
26838,1
105247,0
89054,0
63746,1
4408,0
2597,0
25873,0
78069,1
1648,1
106363,1
76883,0
19306,0
64042,0
38893,1
127058,0
114696,1
30177,0
58312,0
99564,1
107158,0
71277,0
57988,1
82475,0
112478,1
10091,0
72600,0
102204,0
59409,0
123789,1
103619,1
68464,0
41210,0
127416,0
111142,0
121188,1
64948,0
95509,1
54377,1
126448,0
89796,0
9865,0
127475,0
41569,0
25617,1
71288,0
10232,0
13332,1
62046,0
107933,0
67354,1
88717,1
73309,1
30756,1
22874,1
49245,0
34029,1
69444,1
30045,0
84269,1
125636,1
60420,1
23583,0
49723,0
23593,1
92101,0
84976,1
25455,0
54809,1
86973,1
60963,1
28536,0
123214,1
33636,1
54824,0
36494,0
83451,0
90874,1
1290,0
91448,1
214,0
86077,1
49339,1
2397,0
86389,1
76550,1
53363,0
70755,0
35032,1
83296,0
60698,0
62541,0
4960,0
94931,1
40867,0
106400,0
74152,1
67440,0
84362,0
126781,0
125495,1
16869,0
20815,0
104698,1
72457,1
117124,1
72571,1
49836,1
8540,0
124033,1
90966,1
119869,0
59146,0
68865,1
114260,0
24123,0
120422,0
112577,1
20841,1
30989,0
40761,0
95669,1
123247,1
89814,1
58973,1
82449,0
35072,0
5884,0
74211,1
21945,0
82455,1
71922,0
93690,1
83902,0
16080,0
93724,0
80050,0
37545,1
51382,1
11070,1
36862,0
111616,0
78612,1
124554,1
97630,1
62287,1
19651,1
101407,1
58345,0
37610,1
59625,1
107145,1
1453,0
90805,0
48597,1
7300,1
60595,0
111081,0
117501,0
5366,1
71752,0
53353,0
91313,0
115625,1
60581,1
103407,1
60516,1
40677,1
119613,0
116491,0
78152,1
51951,0
55192,0
37461,0
3295,1
71975,0
73774,0
7116,1
88940,1
56543,0
113093,1
34595,1
43352,0
62839,1
121800,0
55139,1
58194,1
47798,1
87022,0
85663,1
16641,1
119494,1
44339,0
122820,0
22093,0
41045,0
56657,0
28472,0
76420,1
33321,1
111212,0
35457,1
8192,1
19595,0
73341,1
50220,1
15161,1
108897,0
1465,0
29814,0
32207,1
75379,1
38071,0
41179,0
22695,1
126518,1
57735,0
91109,1
5631,0
122755,0
91074,1
62810,0
51598,0
122192,0
42971,0
116836,0
4424,1
59267,1
75064,0
17914,1
119260,0
66702,0
99902,1
39901,1
125879,0
127214,0
118445,0
1485,1
33467,0
121610,1
65442,1
53915,0
12711,1
6217,1
120821,1
91701,0
60180,1
64303,0
35696,1
48151,0
85037,1
54544,0
18329,0
71117,1
6717,1
65143,0
44439,1
116572,0
14402,1
38039,1
15307,1
21952,1
29762,1
51538,1
119790,0
77333,1
106976,1
63138,0
27992,0
49230,1
112222,0
74161,0
36260,0
81541,0
7721,0
93752,1
54594,1
71238,1
122322,0
103235,1
40615,0
3104,0
16928,0
121373,1
16878,1
12271,1
24207,1
64463,0
72952,0
62856,1
92271,1
101556,1
90968,1
110182,0
19891,1
44226,1
96095,0
1551,1
48929,1
20869,0
123902,1
63365,1
32823,1
115097,0
51889,0
49269,0
10600,0
43940,0
91947,1
41751,1
66601,0
120164,1
40217,1
9617,1
36764,1
32259,1
71642,0
28784,0
193,1
120966,1
30030,0
121629,0
52556,1
45014,1
86305,1
51539,1
50535,1
47070,0
48343,0
11559,0
34935,0
36226,1
91687,0
3864,1
78790,1
101458,0
85688,1
72167,1
79743,0
105790,0
79992,0
49550,1
57538,0
113879,1
114498,1
5701,0
56380,1
39841,1
99608,0
75082,1
72829,1
101846,0
114081,0
100371,0
4438,0
87282,1
119807,0
65950,0
34909,0
44377,0
56376,1
111467,0
62418,1
23410,0
111645,0
103525,0
58960,1
1383,1
46348,1
62432,1
49414,1
88898,0
11571,0
1967,1
92497,1
116500,0
31261,0
74151,1
83448,0
42583,1
113550,1
124100,0
30005,0
84879,1
98853,1
80917,1
122033,1
91708,1
95211,0
94231,1
19623,1
2057,0
77935,0
103228,0
91187,0
26494,1
831,0
18366,1
69712,0
61582,0
17247,0
92696,0
95505,1
46849,0
46349,1
127435,1
53117,0
24187,0
63203,0
119883,1
44669,1
107987,1
49819,1
18775,1
12160,0
63774,0
48436,1
27349,1
62643,1
93860,0
64044,0
64271,0
59320,1
111015,1
70115,0
104838,0
121688,0
9971,1
10484,0
6045,1
93143,0
46897,1
117954,0
4692,0
39368,1
75657,1
107017,0
74636,1
67576,1
32430,0
105345,1
96333,0
49395,0
34753,0
63336,0
121296,1
52588,1
9924,0
52244,1
52217,1
44323,1
107895,0
21728,1
36961,0
18248,0
32818,1
114758,0
95778,1
35762,0
13545,0
117659,0
36027,0
98914,0
70623,1
45699,0
109357,0
21846,1
106125,1
2796,1
19496,0
38151,0
91995,1
115800,0
61365,1
94300,0
39452,0
95358,0
116149,0
35098,0
49159,1
94500,1
49394,0
8901,0
87810,0
15792,0
109485,0
104187,1
123595,1
61712,1
105439,0
63342,0
74056,1
5971,0
46342,0
127285,0
67604,0
56578,0
109824,0
28577,0
68819,1
2472,0
79180,0
75111,1
4756,0
90287,0
96858,1
22669,1
22037,0
38652,0
95806,1
63286,1
31585,0
82008,1
2398,0
69805,0
85988,0
7225,0
123196,1
70687,0
100020,1
4148,0
102780,1
81521,1
30155,0
82722,0
41367,0
69515,1
68896,0
26654,0
109915,0
28167,1
122428,0
10335,0
3410,0
2959,0
73864,1
4067,1
115820,0
57843,0
7305,1
72095,1
30558,1
74650,0
117223,0
100291,0
51380,0
124959,0
29325,1
21468,0
82069,1
12947,1
94387,0
109707,1
73234,0
15597,0
101974,1
107528,0
62867,1
94371,1
2860,1
33103,0
25483,0
66152,0
65185,0
90048,0
31002,0
90983,0
77054,0
64868,1
23656,0
66986,0
82860,1
7281,0
16866,0
2300,1
111153,0
68229,1
2283,0
115144,0
24119,0
100540,0
115343,0
32467,1
102465,1
45591,1
13463,1
42969,1
37184,1
48733,0
125126,0
88327,1
37563,1
67453,0
53911,0
5360,0
101929,0
68884,0
90196,0
108876,1
29211,0
105274,0
16812,1
3123,1
79306,1
121640,1
53779,1
39218,1
24337,1
98548,0
80813,0
112849,0
23731,0
4154,1
29096,1
37903,1
28236,0
56629,1
10239,1
35180,1
87003,1
8040,0
76151,0
22756,1
33672,1
75184,1
22593,0
15581,1
68536,0
7695,0
54237,0
55750,1
75467,1
117175,0
106249,0
42316,0
109508,1
22470,1
70513,1
29611,1
12251,1
68963,0
111534,1
51474,0
3333,1
10793,1
55857,1
39333,0
41284,0
110287,0
94494,1
99948,0
107553,0
46422,1
122457,0
24513,0
117386,0
38517,0
118949,0
42285,1
78650,1
59087,1
62962,0
2022,1
126254,0
52473,0
7592,1
49237,0
110163,0
91378,1
106706,0
84232,0
27561,0
35232,0
91717,0
10167,1
67919,0
89946,1
48107,1
116574,1
48907,1
106767,0
123871,1
50852,0
43786,0
83962,1
99978,1
63341,0
121275,0
21895,0
125122,0
61385,1
54695,0
124836,0
51818,1
31342,1
106629,0
83141,1
2824,0
37199,0
108890,1
45407,0
122980,0
122631,1
45736,1
48464,0
91972,0
23146,0
97608,1
126380,1
51512,1
47726,0
117345,0
62886,1
48847,0
63082,1
94629,1
92036,0
72429,1
50028,0
66294,0
93932,0
71564,0
21230,0
87920,1
54900,1
27486,0
39674,1
83877,0
47060,0
24263,0
103850,0
90972,0
118013,1
19301,0
95858,1
114302,1
54913,1
108856,0
51125,1
87935,0
105120,0
81307,0
54706,0
125620,0
124366,1
48307,1
72149,1
39171,1
796,0
124306,1
31540,0
127412,0
99847,0
70139,0
14746,0
78869,1
99597,0
14451,1
58977,0
36601,0
15441,1
62794,1
50221,0
82334,0
85137,0
78848,1
50110,0
77308,0
80856,0
14311,0
94615,1
81561,0
92670,0
61788,1
54524,1
8202,1
59692,1
790,1
66460,0
10053,0
10272,1
101410,0
47977,1
90397,0
114572,0
123039,0
84454,1
3839,0
35359,0
29466,0
118303,0
35937,1
24365,1
43572,0
124388,1
63578,0
4741,0
47814,0
21418,0
38108,0
41550,1
17462,0
81081,0
70850,1
82348,1
26614,1
79331,0
107569,0
49991,1
97478,1
57072,0
105131,1
78693,0
68066,1
88866,1
94308,0
71996,0
38367,1
107971,0
100854,0
39861,1
18070,0
40220,0
76600,0
93581,1
82255,0
11326,1
28941,0
117349,1
90559,0
27378,0
123853,0
3577,0
59564,1
8108,1
84767,0
22136,1
66176,0
89626,0
105100,1
96413,1
27079,1
39405,1
23733,0
5710,0
15776,0
113947,1
78302,1
1587,1
40640,0
103838,1
80701,1
15515,1
121560,1
2127,1
29989,0
110261,0
45418,1
45742,1
8659,0
99475,0
73996,1
15564,0
81782,1
54132,1
287,0
46546,1
76325,0
72298,0
93052,0
70795,0
72518,1
91140,1
11267,1
717,0
75628,1
11306,0
88349,0
47252,1
96828,0
67405,0
64093,0
95698,1
123628,0
68597,0
2770,0
99376,0
118546,1
58556,1
107209,0
95645,0
81292,1
77864,0
116608,0
121876,1
64155,1
86488,1
34714,0
96619,0
118647,1
94166,1
109145,0
116474,0
118672,1
14536,0
104801,1
96325,1
20694,1
67859,0
79603,0
84950,1
22493,0
36780,0
8690,1
73719,1
64194,0
23358,0
11398,0
82665,1
113084,0
45754,1
88065,1
69249,1
91841,1
29720,1
72538,0
126068,1
83648,1
113576,1
85039,0
69225,1
81766,0
36896,0
23959,1
22486,1
77658,1
899,1
88785,1
12452,1
29622,0
100672,1
23483,0
54682,0
17590,0
20708,0
3184,0
56753,1
115894,0
12100,0
105939,0
41489,0
81874,0
11811,0
4440,0
81290,1
80501,1
36817,1
40113,1
121237,0
61904,0
77202,1
82816,1
80112,0
102175,1
106821,0
11853,1
123435,0
8499,1
73891,0
39623,0
26097,1
123515,0
127152,0
64633,0
55375,1
89424,0
27342,1
78853,1
117466,0
37056,1
2208,1
125696,1
87372,1
32575,1
72036,0
61610,0
50262,1
48761,0
73192,0
121076,0
119817,1
59478,1
1582,1
48378,0
106045,1
126943,1
109042,0
8422,0
107423,0
98135,0
12597,1
121058,0
106714,0
12439,0
119951,0
108216,0
75487,1
80339,1
86360,0
125466,0
47470,0
40974,1
25429,0
79042,1
7187,1
10296,0
2480,0
29421,0
61046,1
76059,0
23857,1
43333,1
31200,1
18042,1
79474,1
17835,0
88944,0
47793,1
101309,1
104433,1
52108,0
42803,0
126101,0
16625,0
10435,1
19575,1
125200,0
18896,0
702,0
38978,0
113906,1
62414,1
58819,1
38576,1
39175,0
105017,1
44255,0
15929,0
1690,1
92999,1
107122,0
88750,1
70078,1
55961,0
66471,0
74828,0
125761,0
1978,1
17491,1
26496,1
75364,1
29216,0
99919,1
115893,0
80247,0
83910,1
104445,1
31105,0
2524,0
36843,0
1514,0
33859,0
34863,0
68226,0
24065,0
46679,1
73457,0
7499,0
124080,0
14031,0
105774,0
31235,1
50688,1
14424,0
73954,0
50826,0
62334,0
107579,1
31239,0
81590,1
41792,0
38715,0
113288,0
65329,0
89438,0
46738,1
7402,0
12186,1
117604,0
63469,1
52596,1
59932,0
62989,0
103252,0
61417,1
75550,1
9655,1
39956,0
102455,1
99184,1
100426,0
100946,0
102577,0
118988,1
95339,1
51679,0
98714,0
113558,1
27330,1
70284,0
37583,1
114608,0
104673,0
102543,0
120225,0
85571,0
40365,0
72235,0
101595,0
31117,1
21589,1
863,1
49095,1
